00am: [Pair(DocID=12647, Count=1)]
solutions: [Pair(DocID=12605, Count=3), Pair(DocID=12606, Count=1), Pair(DocID=12622, Count=2), Pair(DocID=12635, Count=1), Pair(DocID=12640, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12685, Count=1), Pair(DocID=12691, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12742, Count=6), Pair(DocID=12744, Count=1), Pair(DocID=12759, Count=1)]
solvable: [Pair(DocID=12753, Count=1)]
solve: [Pair(DocID=12605, Count=2), Pair(DocID=12606, Count=3), Pair(DocID=12643, Count=1), Pair(DocID=12658, Count=2), Pair(DocID=12722, Count=1), Pair(DocID=12729, Count=1), Pair(DocID=12741, Count=1), Pair(DocID=12742, Count=2), Pair(DocID=12744, Count=1), Pair(DocID=12749, Count=1), Pair(DocID=12753, Count=1)]
solved: [Pair(DocID=12605, Count=2), Pair(DocID=12606, Count=1), Pair(DocID=12685, Count=1), Pair(DocID=12698, Count=2), Pair(DocID=12704, Count=2), Pair(DocID=12742, Count=1), Pair(DocID=12753, Count=1)]
solver: [Pair(DocID=12606, Count=6)]
solvers: [Pair(DocID=12658, Count=1)]
solves: [Pair(DocID=12606, Count=1)]
solving: [Pair(DocID=12606, Count=3), Pair(DocID=12631, Count=1), Pair(DocID=12658, Count=2), Pair(DocID=12685, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12741, Count=2), Pair(DocID=12742, Count=1), Pair(DocID=12753, Count=1)]
some: [Pair(DocID=12605, Count=4), Pair(DocID=12606, Count=2), Pair(DocID=12608, Count=1), Pair(DocID=12615, Count=2), Pair(DocID=12616, Count=2), Pair(DocID=12617, Count=3), Pair(DocID=12622, Count=3), Pair(DocID=12631, Count=1), Pair(DocID=12634, Count=1), Pair(DocID=12636, Count=4), Pair(DocID=12637, Count=1), Pair(DocID=12642, Count=1), Pair(DocID=12643, Count=8), Pair(DocID=12646, Count=1), Pair(DocID=12658, Count=8), Pair(DocID=12661, Count=1), Pair(DocID=12664, Count=1), Pair(DocID=12666, Count=3), Pair(DocID=12670, Count=1), Pair(DocID=12673, Count=1), Pair(DocID=12677, Count=1), Pair(DocID=12685, Count=2), Pair(DocID=12687, Count=5), Pair(DocID=12696, Count=1), Pair(DocID=12698, Count=1), Pair(DocID=12704, Count=1), Pair(DocID=12706, Count=1), Pair(DocID=12708, Count=3), Pair(DocID=12709, Count=1), Pair(DocID=12722, Count=1), Pair(DocID=12725, Count=1), Pair(DocID=12726, Count=10), Pair(DocID=12728, Count=1), Pair(DocID=12729, Count=1), Pair(DocID=12735, Count=7), Pair(DocID=12737, Count=1), Pair(DocID=12738, Count=1), Pair(DocID=12739, Count=1), Pair(DocID=12741, Count=2), Pair(DocID=12742, Count=3), Pair(DocID=12743, Count=1), Pair(DocID=12744, Count=7), Pair(DocID=12748, Count=2), Pair(DocID=12749, Count=3), Pair(DocID=12751, Count=2), Pair(DocID=12752, Count=3), Pair(DocID=12753, Count=6), Pair(DocID=12759, Count=1), Pair(DocID=12762, Count=1), Pair(DocID=12767, Count=1), Pair(DocID=12768, Count=5)]
somebody: [Pair(DocID=12704, Count=1)]
someone: [Pair(DocID=12636, Count=1), Pair(DocID=12658, Count=2), Pair(DocID=12677, Count=2), Pair(DocID=12681, Count=1), Pair(DocID=12691, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12722, Count=1), Pair(DocID=12728, Count=6), Pair(DocID=12735, Count=1), Pair(DocID=12742, Count=6), Pair(DocID=12744, Count=3)]
something: [Pair(DocID=12605, Count=2), Pair(DocID=12615, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12658, Count=2), Pair(DocID=12663, Count=1), Pair(DocID=12666, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12706, Count=1), Pair(DocID=12708, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12722, Count=3), Pair(DocID=12726, Count=1), Pair(DocID=12735, Count=2), Pair(DocID=12742, Count=2), Pair(DocID=12744, Count=1), Pair(DocID=12758, Count=1), Pair(DocID=12768, Count=1)]
sometimes: [Pair(DocID=12636, Count=1), Pair(DocID=12641, Count=1), Pair(DocID=12643, Count=3), Pair(DocID=12646, Count=1), Pair(DocID=12658, Count=2), Pair(DocID=12684, Count=1), Pair(DocID=12704, Count=1), Pair(DocID=12726, Count=3), Pair(DocID=12735, Count=1), Pair(DocID=12737, Count=3), Pair(DocID=12744, Count=1), Pair(DocID=12752, Count=1), Pair(DocID=12768, Count=1)]
somewhat: [Pair(DocID=12687, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12741, Count=1), Pair(DocID=12744, Count=1)]
somewhere: [Pair(DocID=12649, Count=1)]
son: [Pair(DocID=12649, Count=6)]
sone: [Pair(DocID=12737, Count=1)]
soon: [Pair(DocID=12605, Count=1), Pair(DocID=12613, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12654, Count=1), Pair(DocID=12664, Count=1), Pair(DocID=12666, Count=1), Pair(DocID=12681, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12742, Count=2), Pair(DocID=12744, Count=1), Pair(DocID=12768, Count=1)]
sooner: [Pair(DocID=12742, Count=2), Pair(DocID=12744, Count=1)]
sophisticated: [Pair(DocID=12616, Count=1), Pair(DocID=12706, Count=1)]
sophomore: [Pair(DocID=12622, Count=1), Pair(DocID=12758, Count=1)]
sort: [Pair(DocID=12661, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12749, Count=2)]
sorting: [Pair(DocID=12679, Count=1), Pair(DocID=12769, Count=1)]
sorts: [Pair(DocID=12643, Count=1), Pair(DocID=12658, Count=1)]
sought: [Pair(DocID=12753, Count=1)]
sound: [Pair(DocID=12613, Count=2), Pair(DocID=12701, Count=1)]
sounds: [Pair(DocID=12709, Count=1), Pair(DocID=12742, Count=1)]
source: [Pair(DocID=12605, Count=3), Pair(DocID=12606, Count=1), Pair(DocID=12608, Count=1), Pair(DocID=12610, Count=3), Pair(DocID=12626, Count=1), Pair(DocID=12631, Count=1), Pair(DocID=12635, Count=1), Pair(DocID=12639, Count=1), Pair(DocID=12645, Count=1), Pair(DocID=12646, Count=1), Pair(DocID=12685, Count=1), Pair(DocID=12688, Count=1), Pair(DocID=12699, Count=1), Pair(DocID=12703, Count=1), Pair(DocID=12707, Count=1), Pair(DocID=12710, Count=1), Pair(DocID=12711, Count=1), Pair(DocID=12713, Count=1), Pair(DocID=12715, Count=1), Pair(DocID=12724, Count=1), Pair(DocID=12749, Count=1), Pair(DocID=12753, Count=3), Pair(DocID=12754, Count=1), Pair(DocID=12764, Count=1)]
sources: [Pair(DocID=12606, Count=2), Pair(DocID=12613, Count=2), Pair(DocID=12617, Count=1), Pair(DocID=12657, Count=1), Pair(DocID=12728, Count=2), Pair(DocID=12749, Count=1), Pair(DocID=12762, Count=1), Pair(DocID=12767, Count=1)]
southern: [Pair(DocID=12649, Count=1)]
sp: [Pair(DocID=12753, Count=9)]
space: [Pair(DocID=12612, Count=1), Pair(DocID=12631, Count=2), Pair(DocID=12646, Count=3), Pair(DocID=12658, Count=2), Pair(DocID=12685, Count=1), Pair(DocID=12695, Count=2), Pair(DocID=12699, Count=1), Pair(DocID=12702, Count=2), Pair(DocID=12708, Count=1), Pair(DocID=12731, Count=1), Pair(DocID=12753, Count=9)]
spaced: [Pair(DocID=12685, Count=1)]
spaces: [Pair(DocID=12636, Count=1), Pair(DocID=12685, Count=3), Pair(DocID=12687, Count=1)]
spaceships: [Pair(DocID=12753, Count=4)]
spaghetti: [Pair(DocID=12658, Count=1)]
spam: [Pair(DocID=12636, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12768, Count=1)]
span: [Pair(DocID=12646, Count=1)]
spanners: [Pair(DocID=12753, Count=3)]
spanning: [Pair(DocID=12622, Count=1), Pair(DocID=12631, Count=2), Pair(DocID=12646, Count=1), Pair(DocID=12685, Count=6), Pair(DocID=12753, Count=44)]
sparkling: [Pair(DocID=12658, Count=1)]
sparse: [Pair(DocID=12654, Count=1), Pair(DocID=12753, Count=11)]
sparser: [Pair(DocID=12753, Count=1)]
sparsification: [Pair(DocID=12753, Count=17)]
spatial: [Pair(DocID=12612, Count=1), Pair(DocID=12753, Count=1)]
speak: [Pair(DocID=12636, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12735, Count=2), Pair(DocID=12759, Count=1)]
speaking: [Pair(DocID=12701, Count=1)]
spearheads: [Pair(DocID=12722, Count=1)]
special: [Pair(DocID=12605, Count=2), Pair(DocID=12618, Count=1), Pair(DocID=12641, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12664, Count=1), Pair(DocID=12741, Count=1), Pair(DocID=12753, Count=6)]
specializes: [Pair(DocID=12703, Count=1)]
species: [Pair(DocID=12658, Count=1)]
specific: [Pair(DocID=12605, Count=1), Pair(DocID=12607, Count=1), Pair(DocID=12610, Count=1), Pair(DocID=12616, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12652, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12670, Count=1), Pair(DocID=12681, Count=2), Pair(DocID=12700, Count=1), Pair(DocID=12704, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12731, Count=2), Pair(DocID=12733, Count=2), Pair(DocID=12735, Count=2), Pair(DocID=12741, Count=1), Pair(DocID=12742, Count=2), Pair(DocID=12744, Count=1), Pair(DocID=12768, Count=1)]
specifically: [Pair(DocID=12616, Count=1), Pair(DocID=12634, Count=1), Pair(DocID=12666, Count=1), Pair(DocID=12701, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12752, Count=1)]
specification: [Pair(DocID=12731, Count=1)]
specifications: [Pair(DocID=12616, Count=1), Pair(DocID=12682, Count=2), Pair(DocID=12735, Count=1), Pair(DocID=12768, Count=1)]
specificity: [Pair(DocID=12648, Count=1)]
specified: [Pair(DocID=12611, Count=2), Pair(DocID=12698, Count=1), Pair(DocID=12726, Count=5), Pair(DocID=12731, Count=1), Pair(DocID=12740, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=2), Pair(DocID=12753, Count=2)]
specifies: [Pair(DocID=12612, Count=1), Pair(DocID=12726, Count=4)]
specifiy: [Pair(DocID=12684, Count=1)]
specify: [Pair(DocID=12636, Count=1), Pair(DocID=12726, Count=1)]
specifying: [Pair(DocID=12687, Count=1), Pair(DocID=12726, Count=1)]
specs: [Pair(DocID=12700, Count=1), Pair(DocID=12706, Count=1)]
spectral: [Pair(DocID=12695, Count=1)]
speech: [Pair(DocID=12670, Count=1), Pair(DocID=12716, Count=1)]
speed: [Pair(DocID=12605, Count=1), Pair(DocID=12658, Count=2), Pair(DocID=12724, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12753, Count=7)]
speeding: [Pair(DocID=12753, Count=6)]
speedup: [Pair(DocID=12753, Count=1)]
speedy: [Pair(DocID=12716, Count=1)]
spelled: [Pair(DocID=12742, Count=1)]
spend: [Pair(DocID=12643, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12709, Count=1), Pair(DocID=12726, Count=5), Pair(DocID=12735, Count=1)]
spending: [Pair(DocID=12634, Count=2)]
spends: [Pair(DocID=12726, Count=1)]
spent: [Pair(DocID=12658, Count=2), Pair(DocID=12704, Count=2), Pair(DocID=12741, Count=1), Pair(DocID=12759, Count=1)]
sphere: [Pair(DocID=12646, Count=4), Pair(DocID=12753, Count=1)]
spheres: [Pair(DocID=12646, Count=1), Pair(DocID=12685, Count=1), Pair(DocID=12753, Count=8)]
spherical: [Pair(DocID=12646, Count=1)]
spike: [Pair(DocID=12695, Count=1)]
spite: [Pair(DocID=12658, Count=1)]
splitting: [Pair(DocID=12645, Count=1)]
spoke: [Pair(DocID=12663, Count=1)]
sponsered: [Pair(DocID=12725, Count=1)]
spotlights: [Pair(DocID=12763, Count=1)]
spots: [Pair(DocID=12605, Count=1), Pair(DocID=12643, Count=1)]
spotted: [Pair(DocID=12706, Count=1)]
spring: [Pair(DocID=12670, Count=1)]
springer: [Pair(DocID=12753, Count=2)]
sqrt: [Pair(DocID=12685, Count=1)]
squad: [Pair(DocID=12722, Count=1)]
square: [Pair(DocID=12606, Count=1), Pair(DocID=12684, Count=1), Pair(DocID=12740, Count=1), Pair(DocID=12753, Count=4)]
squaregraphs: [Pair(DocID=12646, Count=2)]
squares: [Pair(DocID=12753, Count=2)]
src: [Pair(DocID=12605, Count=1)]
sslota: [Pair(DocID=12681, Count=1)]
st: [Pair(DocID=12708, Count=1)]
stability: [Pair(DocID=12753, Count=1)]
stabilized: [Pair(DocID=12702, Count=2)]
stable: [Pair(DocID=12687, Count=1), Pair(DocID=12726, Count=1)]
stack: [Pair(DocID=12605, Count=3), Pair(DocID=12643, Count=1), Pair(DocID=12644, Count=2)]
stacks: [Pair(DocID=12608, Count=1)]
staff: [Pair(DocID=12607, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12658, Count=6), Pair(DocID=12681, Count=1), Pair(DocID=12722, Count=1), Pair(DocID=12742, Count=3), Pair(DocID=12746, Count=1), Pair(DocID=12762, Count=1), Pair(DocID=12767, Count=1)]
staffed: [Pair(DocID=12742, Count=2)]
staffing: [Pair(DocID=12742, Count=1)]
stage: [Pair(DocID=12658, Count=1), Pair(DocID=12677, Count=1)]
stakeholder: [Pair(DocID=12666, Count=1)]
stakeholders: [Pair(DocID=12616, Count=1), Pair(DocID=12670, Count=1), Pair(DocID=12697, Count=1), Pair(DocID=12759, Count=2)]
stalled: [Pair(DocID=12768, Count=1)]
stand: [Pair(DocID=12682, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12741, Count=1)]
standard: [Pair(DocID=12611, Count=2), Pair(DocID=12612, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12644, Count=1), Pair(DocID=12685, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12706, Count=1), Pair(DocID=12708, Count=1), Pair(DocID=12731, Count=7), Pair(DocID=12746, Count=1), Pair(DocID=12769, Count=1)]
standards: [Pair(DocID=12672, Count=2)]
standing: [Pair(DocID=12721, Count=1)]
standpoint: [Pair(DocID=12742, Count=1)]
star: [Pair(DocID=12622, Count=1), Pair(DocID=12699, Count=1), Pair(DocID=12722, Count=1)]
staring: [Pair(DocID=12741, Count=1)]
stars: [Pair(DocID=12658, Count=2), Pair(DocID=12753, Count=3)]
start: [Pair(DocID=12605, Count=4), Pair(DocID=12606, Count=1), Pair(DocID=12636, Count=2), Pair(DocID=12643, Count=2), Pair(DocID=12658, Count=1), Pair(DocID=12681, Count=2), Pair(DocID=12686, Count=1), Pair(DocID=12687, Count=2), Pair(DocID=12691, Count=2), Pair(DocID=12703, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12731, Count=1), Pair(DocID=12746, Count=1), Pair(DocID=12758, Count=1), Pair(DocID=12768, Count=2)]
started: [Pair(DocID=12622, Count=2), Pair(DocID=12636, Count=1), Pair(DocID=12658, Count=4), Pair(DocID=12681, Count=1), Pair(DocID=12687, Count=6), Pair(DocID=12706, Count=1), Pair(DocID=12718, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12722, Count=2), Pair(DocID=12726, Count=2), Pair(DocID=12735, Count=1), Pair(DocID=12739, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=1), Pair(DocID=12763, Count=1), Pair(DocID=12768, Count=1)]
starting: [Pair(DocID=12606, Count=1), Pair(DocID=12634, Count=1), Pair(DocID=12637, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12670, Count=1), Pair(DocID=12686, Count=1), Pair(DocID=12726, Count=2), Pair(DocID=12735, Count=2), Pair(DocID=12744, Count=1), Pair(DocID=12753, Count=1)]
starts: [Pair(DocID=12605, Count=2), Pair(DocID=12643, Count=3), Pair(DocID=12687, Count=3), Pair(DocID=12728, Count=1), Pair(DocID=12753, Count=1)]
startup: [Pair(DocID=12605, Count=1), Pair(DocID=12644, Count=1), Pair(DocID=12706, Count=1), Pair(DocID=12722, Count=1), Pair(DocID=12765, Count=3)]
startups: [Pair(DocID=12759, Count=1)]
starvation: [Pair(DocID=12605, Count=1)]
state: [Pair(DocID=12605, Count=4), Pair(DocID=12616, Count=3), Pair(DocID=12643, Count=1), Pair(DocID=12664, Count=1), Pair(DocID=12722, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12753, Count=3), Pair(DocID=12759, Count=1)]
stated: [Pair(DocID=12643, Count=1), Pair(DocID=12666, Count=1), Pair(DocID=12752, Count=1)]
statement: [Pair(DocID=12616, Count=7), Pair(DocID=12643, Count=1), Pair(DocID=12737, Count=30)]
statement1: [Pair(DocID=12737, Count=7)]
statement2: [Pair(DocID=12737, Count=7)]
statementF: [Pair(DocID=12737, Count=2)]
statementT1: [Pair(DocID=12737, Count=2)]
statementT2: [Pair(DocID=12737, Count=2)]
statementTn: [Pair(DocID=12737, Count=2)]
statementc: [Pair(DocID=12737, Count=7)]
statements: [Pair(DocID=12616, Count=1), Pair(DocID=12737, Count=21)]
statements1: [Pair(DocID=12737, Count=18)]
statements2: [Pair(DocID=12737, Count=22)]
statementsa: [Pair(DocID=12737, Count=10)]
states: [Pair(DocID=12643, Count=1), Pair(DocID=12658, Count=2), Pair(DocID=12726, Count=1), Pair(DocID=12759, Count=2)]
static: [Pair(DocID=12605, Count=3), Pair(DocID=12682, Count=2), Pair(DocID=12729, Count=2)]
statically: [Pair(DocID=12610, Count=1)]
statistical: [Pair(DocID=12613, Count=1), Pair(DocID=12725, Count=2)]
statistically: [Pair(DocID=12701, Count=1)]
statistics: [Pair(DocID=12631, Count=3), Pair(DocID=12701, Count=2), Pair(DocID=12725, Count=1), Pair(DocID=12726, Count=10), Pair(DocID=12753, Count=1), Pair(DocID=12758, Count=1)]
status: [Pair(DocID=12663, Count=1)]
statute: [Pair(DocID=12674, Count=1)]
stay: [Pair(DocID=12630, Count=1), Pair(DocID=12710, Count=1), Pair(DocID=12726, Count=1)]
stayed: [Pair(DocID=12658, Count=1)]
staying: [Pair(DocID=12768, Count=1)]
std: [Pair(DocID=12643, Count=1)]
stderr: [Pair(DocID=12625, Count=1), Pair(DocID=12719, Count=1)]
steadily: [Pair(DocID=12744, Count=1)]
steady: [Pair(DocID=12753, Count=3)]
steal: [Pair(DocID=12703, Count=1)]
step: [Pair(DocID=12605, Count=3), Pair(DocID=12606, Count=1), Pair(DocID=12613, Count=1), Pair(DocID=12631, Count=1), Pair(DocID=12635, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12639, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12677, Count=1), Pair(DocID=12685, Count=2), Pair(DocID=12687, Count=2), Pair(DocID=12704, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12726, Count=2), Pair(DocID=12735, Count=1), Pair(DocID=12753, Count=2)]
steppting: [Pair(DocID=12746, Count=1)]
steps: [Pair(DocID=12635, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12704, Count=2), Pair(DocID=12723, Count=1), Pair(DocID=12768, Count=1)]
stereotypes: [Pair(DocID=12669, Count=3)]
still: [Pair(DocID=12605, Count=1), Pair(DocID=12611, Count=1), Pair(DocID=12616, Count=1), Pair(DocID=12643, Count=2), Pair(DocID=12658, Count=3), Pair(DocID=12666, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12700, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12731, Count=1), Pair(DocID=12737, Count=2), Pair(DocID=12738, Count=1), Pair(DocID=12741, Count=1), Pair(DocID=12762, Count=2), Pair(DocID=12767, Count=2), Pair(DocID=12768, Count=1)]
stimulating: [Pair(DocID=12632, Count=1)]
stipend: [Pair(DocID=12705, Count=1)]
stoc: [Pair(DocID=12753, Count=2)]
stole: [Pair(DocID=12681, Count=1)]
stone: [Pair(DocID=12731, Count=1)]
stop: [Pair(DocID=12643, Count=2), Pair(DocID=12644, Count=2), Pair(DocID=12691, Count=1), Pair(DocID=12737, Count=1), Pair(DocID=12768, Count=1)]
stopping: [Pair(DocID=12637, Count=1)]
stops: [Pair(DocID=12643, Count=1)]
storage: [Pair(DocID=12686, Count=2)]
store: [Pair(DocID=12649, Count=1), Pair(DocID=12686, Count=2), Pair(DocID=12731, Count=2)]
stored: [Pair(DocID=12613, Count=1), Pair(DocID=12643, Count=2), Pair(DocID=12686, Count=2), Pair(DocID=12731, Count=1), Pair(DocID=12737, Count=3)]
stores: [Pair(DocID=12643, Count=1), Pair(DocID=12686, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12737, Count=7)]
stories: [Pair(DocID=12669, Count=2)]
storing: [Pair(DocID=12731, Count=2), Pair(DocID=12737, Count=1)]
storm: [Pair(DocID=12648, Count=1)]
story: [Pair(DocID=12623, Count=1), Pair(DocID=12630, Count=1), Pair(DocID=12658, Count=2), Pair(DocID=12668, Count=1), Pair(DocID=12669, Count=1), Pair(DocID=12670, Count=1), Pair(DocID=12709, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=1), Pair(DocID=12763, Count=1), Pair(DocID=12770, Count=1)]
str: [Pair(DocID=12643, Count=2)]
straighforward: [Pair(DocID=12751, Count=1)]
straight: [Pair(DocID=12606, Count=1), Pair(DocID=12685, Count=3), Pair(DocID=12724, Count=1), Pair(DocID=12742, Count=2), Pair(DocID=12753, Count=1)]
straightened: [Pair(DocID=12646, Count=1)]
straightforward: [Pair(DocID=12616, Count=1), Pair(DocID=12742, Count=1)]
strategic: [Pair(DocID=12632, Count=1)]
strategies: [Pair(DocID=12613, Count=2), Pair(DocID=12643, Count=2), Pair(DocID=12677, Count=1)]
strategy: [Pair(DocID=12606, Count=1), Pair(DocID=12643, Count=2), Pair(DocID=12691, Count=1), Pair(DocID=12695, Count=1), Pair(DocID=12737, Count=1), Pair(DocID=12753, Count=1)]
streaming: [Pair(DocID=12631, Count=2)]
streams: [Pair(DocID=12753, Count=3)]
street: [Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=1)]
strength: [Pair(DocID=12658, Count=2)]
strengthening: [Pair(DocID=12742, Count=1)]
stress: [Pair(DocID=12695, Count=1), Pair(DocID=12731, Count=1)]
stressed: [Pair(DocID=12759, Count=1)]
stressful: [Pair(DocID=12770, Count=1)]
strict: [Pair(DocID=12605, Count=1), Pair(DocID=12752, Count=3)]
striking: [Pair(DocID=12726, Count=1)]
string: [Pair(DocID=12625, Count=1), Pair(DocID=12643, Count=4), Pair(DocID=12691, Count=2), Pair(DocID=12719, Count=1), Pair(DocID=12731, Count=1)]
strings: [Pair(DocID=12643, Count=1), Pair(DocID=12731, Count=2)]
strip: [Pair(DocID=12753, Count=4)]
strive: [Pair(DocID=12658, Count=1)]
strives: [Pair(DocID=12658, Count=1)]
stroke: [Pair(DocID=12695, Count=2)]
strong: [Pair(DocID=12613, Count=1), Pair(DocID=12622, Count=1), Pair(DocID=12632, Count=1), Pair(DocID=12677, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12753, Count=3)]
stronger: [Pair(DocID=12613, Count=1)]
strongly: [Pair(DocID=12636, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12646, Count=1)]
struct: [Pair(DocID=12691, Count=1)]
structurally: [Pair(DocID=12749, Count=1)]
structure: [Pair(DocID=12625, Count=1), Pair(DocID=12631, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12643, Count=4), Pair(DocID=12681, Count=1), Pair(DocID=12685, Count=1), Pair(DocID=12686, Count=6), Pair(DocID=12717, Count=1), Pair(DocID=12719, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12731, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12753, Count=8), Pair(DocID=12768, Count=1)]
